2010-11-16 11:25:07|65535|10
2010-11-16 11:25:11|1000|9.98
2010-11-16 11:25:29|1000|9.98
2010-11-16 11:25:46|10000|9.98
2010-11-16 11:27:02|198|9.99
2010-11-16 11:27:18|200|9.99
2010-11-16 11:27:22|19602|9.99
2010-11-16 11:27:31|65535|10
2010-11-16 11:28:58|5000|9.95
2010-11-16 11:30:36|500|9.95
2010-11-16 11:31:04|5000|9.95
2010-11-16 11:32:16|5000|9.95
2010-11-16 11:33:22|5000|9.95
2010-11-16 11:33:47|5000|9.97
2010-11-16 11:36:11|500|9.99
2010-11-16 11:43:18|4600|9.99
2010-11-16 11:43:28|1500|10
2010-11-16 11:52:25|500|9.98
2010-11-16 11:55:45|5000|9.97
2010-11-16 12:02:12|3000|9.97
2010-11-16 12:26:01|4500|9.98
2010-11-16 12:27:32|500|9.98
2010-11-16 12:41:10|2000|9.97
2010-11-16 12:46:19|1000|9.97
2010-11-16 12:50:58|2000|9.9701
2010-11-16 12:51:03|2000|9.97
2010-11-16 12:51:08|1000|9.97
2010-11-16 13:15:16|5000|9.97
2010-11-16 13:20:41|2000|9.97
2010-11-16 13:32:57|100|9.98
2010-11-16 13:36:51|5000|9.98
2010-11-16 13:46:17|6600|9.98
2010-11-16 13:49:07|5000|9.97
2010-11-16 13:49:15|2500|9.97
2010-11-16 13:49:25|7400|9.98
2010-11-16 13:55:52|5000|9.98
2010-11-16 14:00:46|1000|9.98
2010-11-16 14:00:53|1000|9.98
2010-11-16 14:00:57|1000|9.98
2010-11-16 14:01:07|1000|9.98
2010-11-16 14:01:14|1000|9.98
2010-11-16 14:19:38|3200|9.98
2010-11-16 14:37:14|10000|9.98
2010-11-16 14:38:51|1000|9.98
2010-11-16 14:38:55|5200|9.98
2010-11-16 14:40:46|3100|9.98
2010-11-16 14:41:03|1000|9.98
2010-11-16 14:41:07|500|9.98
2010-11-16 14:41:09|800|9.98
2010-11-16 14:41:12|400|9.98
2010-11-16 14:41:14|200|9.98
2010-11-16 14:41:17|100|9.98
2010-11-16 14:53:50|100|9.99
2010-11-16 15:26:14|300|9.97
2010-11-16 15:26:15|200|9.96
2010-11-16 15:28:40|1000|9.96
2010-11-16 15:44:30|100|9.99
2010-11-16 15:57:22|1000|9.98
2010-11-16 16:00:00|2000|9.98
2010-11-16 16:02:54|65535|10.01
2010-11-17 10:18:44|200|9.98
2010-11-17 10:20:04|100|9.98
2010-11-17 10:45:28|10000|9.97
2010-11-17 10:48:31|16000|9.96
2010-11-17 11:42:24|200|9.9699
2010-11-17 12:07:29|40000|9.97
2010-11-17 12:20:54|100|9.98
2010-11-17 14:02:33|10000|9.97
2010-11-17 14:02:36|100|9.98
2010-11-17 14:02:42|10000|9.97
2010-11-17 14:29:52|1100|9.98
2010-11-17 14:29:53|900|9.98
2010-11-17 14:30:02|2000|9.98
2010-11-17 14:30:16|3400|9.99
2010-11-17 14:30:26|2000|9.99
2010-11-17 14:31:19|5000|9.99
2010-11-17 14:31:29|5000|9.99
2010-11-17 14:31:35|5000|9.99
2010-11-17 14:31:41|5000|9.99
2010-11-17 14:31:46|5000|9.99
2010-11-17 14:31:51|5000|9.99
2010-11-17 14:31:58|5000|9.99
2010-11-17 14:32:03|5000|9.99
2010-11-17 14:32:25|2000|9.99
2010-11-17 14:42:12|100|10
2010-11-17 15:29:14|19902|10
2010-11-17 16:00:00|7002|10
2010-11-18 09:30:00|200|10
2010-11-18 09:32:53|100|9.9701
2010-11-18 09:54:10|100|9.9701
2010-11-18 10:42:54|100|10
2010-11-18 11:44:45|200|9.9701
2010-11-18 12:05:02|100|10
2010-11-18 13:27:25|100|9.97
2010-11-18 13:57:43|100|10
2010-11-18 14:46:11|30000|10
2010-11-18 14:48:33|16000|9.97
2010-11-18 15:15:55|100|10
2010-11-18 16:00:00|200|10
2010-11-19 09:30:00|600|10
2010-11-19 10:30:23|6000|9.9817
2010-11-19 10:30:25|2000|9.97
2010-11-19 10:30:48|400|9.9501
2010-11-19 10:48:22|100|10
2010-11-19 11:08:11|1000|9.97
2010-11-19 12:19:15|100|10
2010-11-19 14:12:08|2000|9.97
2010-11-19 15:39:47|950|9.99
2010-11-19 15:40:25|19050|10
2010-11-19 15:50:00|1100|10
2010-11-19 16:00:00|2200|10
2010-11-22 09:18:20|65535|9.97
2010-11-22 09:30:17|50000|9.97
2010-11-22 09:59:48|200|9.99
2010-11-22 11:26:11|60000|9.97
2010-11-22 12:43:31|100|9.98
2010-11-22 16:00:00|20100|9.98
2010-11-23 10:06:51|50000|9.97
2010-11-23 15:21:06|2901|9.96
2010-11-23 15:30:39|65535|9.96
2010-11-23 15:34:45|50000|9.96
2010-11-23 15:48:41|8900|9.96
2010-11-23 16:00:00|17800|9.96
2010-11-24 09:52:57|2000|9.96
2010-11-24 10:01:54|5000|9.96
2010-11-24 10:02:52|5000|9.96
2010-11-24 10:42:48|8000|9.96
2010-11-24 10:43:40|200|9.97
2010-11-24 10:47:35|100|9.97
2010-11-24 11:56:35|100|9.99
2010-11-24 13:07:15|1500|9.95
2010-11-24 13:20:07|100|9.99
2010-11-24 16:00:00|200|9.99
2010-11-26 13:00:00|100|9.99
2010-11-29 09:33:20|200|9.95
2010-11-29 09:58:35|100|10
2010-11-29 12:19:46|15000|9.96
2010-11-29 12:20:46|100|9.99
2010-11-29 13:46:41|100|9.95
2010-11-29 13:46:52|100|9.96
2010-11-29 13:57:07|4900|9.95
2010-11-29 14:04:37|400|9.96
2010-11-29 14:04:42|100|9.99
2010-11-29 16:00:00|500|9.99
2010-11-30 11:41:40|200|9.94
2010-11-30 11:51:15|100|9.92
2010-11-30 12:00:54|6000|9.94
2010-11-30 12:00:56|100|9.98
2010-11-30 13:30:59|1500|9.93
2010-11-30 13:42:24|100|9.98
2010-11-30 14:18:04|29800|9.93
2010-11-30 14:23:45|100|9.98
2010-11-30 14:24:50|100|9.93
2010-11-30 14:32:49|100|9.98
2010-11-30 15:59:29|300|9.99
2010-11-30 16:00:00|1800|9.99
2010-12-01 14:36:36|12000|9.93
2010-12-01 14:37:12|100|9.98
2010-12-01 15:04:30|500|9.93
2010-12-01 15:12:33|200|9.98
2010-12-01 16:00:00|6100|9.98
2010-12-02 15:59:29|200|9.99
2010-12-02 16:00:00|100|9.99
2010-12-02 16:00:01|100|9.99
2010-12-03 16:00:00|100|9.99
2010-12-07 15:01:10|200|9.98
2010-12-07 15:36:14|4300|9.95
2010-12-07 15:36:15|700|9.95
2010-12-07 15:47:07|100|9.99
2010-12-07 16:00:00|200|9.99
2010-12-09 12:10:37|200|9.95
2010-12-09 12:18:30|341|9.95
2010-12-09 12:18:32|200|9.98
2010-12-09 12:59:34|2000|9.9434
2010-12-09 13:03:55|900|9.98
2010-12-09 15:32:42|5800|9.98
2010-12-09 15:32:43|1100|9.98
2010-12-09 15:32:44|3100|9.98
2010-12-09 15:59:30|1900|9.98
2010-12-09 16:00:00|200|9.98
2010-12-10 10:20:23|400|9.94
2010-12-10 10:22:04|100|9.98
2010-12-10 14:16:56|5655|9.98
2010-12-10 16:00:00|5455|9.98
2010-12-15 12:48:59|30000|9.95
2010-12-15 14:22:36|5000|9.9
2010-12-15 16:00:00|5000|9.9
2010-12-16 13:10:37|5000|9.95
2010-12-16 16:00:00|2000|9.9499
2010-12-17 09:30:03|2000|9.9
2010-12-17 09:42:56|100|9.95
2010-12-17 16:00:00|100|9.95
2010-12-20 13:06:08|200|9.93
2010-12-20 13:06:10|200|9.9
2010-12-20 13:06:11|100|9.9
2010-12-20 13:06:17|300|9.9
2010-12-20 13:07:53|1500|9.9
2010-12-20 13:16:19|4000|9.9
2010-12-20 13:16:20|1000|9.9
2010-12-20 13:17:22|6000|9.9
2010-12-20 13:17:55|1445|9.9
2010-12-20 13:26:23|100|9.95
2010-12-20 15:50:28|1100|9.9001
2010-12-20 15:50:40|3055|9.9001
2010-12-20 15:50:51|4200|9.9
2010-12-20 15:50:54|100|10
2010-12-20 16:00:00|200|10
2010-12-23 15:10:22|2000|9.99
2010-12-23 16:00:00|1000|9.99
2010-12-29 10:17:57|3800|9.8
2010-12-29 10:27:08|200|9.99
2010-12-29 11:08:12|2455|9.99
2010-12-29 16:00:00|4355|9.99
2010-12-30 09:38:55|20000|9.95
2010-12-30 09:38:59|100|9.98
2010-12-30 14:12:09|2000|9.9
2010-12-30 14:14:01|100|9.98
2010-12-30 16:00:00|100|9.98
2010-12-31 15:59:30|1200|9.98
2010-12-31 16:00:00|600|9.98
2011-01-04 09:31:04|2848|9.9
2011-01-04 09:31:47|100|9.98
2011-01-04 12:20:10|65535|9.98
2011-01-04 16:00:00|65535|9.98
2011-01-05 13:54:51|100|9.9232
2011-01-05 13:54:59|200|9.98
2011-01-05 16:00:00|100|9.98
2011-01-06 10:05:36|250|9.9799
2011-01-06 12:42:37|400|9.9799
2011-01-06 12:42:50|1200|9.98
2011-01-06 16:00:00|600|9.98
2011-01-07 13:33:35|1500|9.88
2011-01-10 09:48:11|3000|9.9
2011-01-10 09:49:48|100|9.98
2011-01-10 16:00:00|100|9.98
2011-01-12 09:43:57|598|9.9
2011-01-12 09:44:04|1000|9.9
2011-01-12 09:46:23|100|9.98
2011-01-12 16:00:00|100|9.98
2011-01-13 10:32:04|8000|9.93
2011-01-13 10:33:44|200|9.98
2011-01-13 13:43:41|14500|9.98
2011-01-13 14:37:21|100|9.99
2011-01-13 16:00:00|200|9.99
2011-01-18 11:48:07|50000|9.94
2011-01-18 11:48:10|100|9.98
2011-01-18 16:00:00|200|9.98
2011-01-19 09:30:57|200|9.9
2011-01-19 09:31:03|400|9.91
2011-01-19 09:31:07|240|9.98
2011-01-19 14:21:25|3300|9.93
2011-01-19 14:21:28|200|9.939
2011-01-19 14:25:09|100|9.99
2011-01-19 16:00:00|3400|9.99
2011-01-24 11:35:51|20000|9.99
2011-01-24 11:41:01|10000|10
2011-01-24 12:05:36|10000|10.03
2011-01-24 13:19:12|10000|10.04
2011-01-24 13:33:34|7900|10.01
2011-01-24 13:33:38|200|10.05
2011-01-24 13:33:42|800|10.01
2011-01-24 13:33:45|3000|10.01
2011-01-24 13:34:23|1800|10.01
2011-01-24 13:34:26|900|10.01
2011-01-24 13:34:28|100|10.01
2011-01-24 13:34:29|100|10.01
2011-01-24 13:34:30|100|10.01
2011-01-24 13:46:09|7900|10.05
2011-01-24 13:46:12|100|10.1
2011-01-24 16:00:00|8000|10.1
2011-01-25 12:25:27|10000|10.03
2011-01-25 13:17:46|1000|10.05
2011-01-25 16:00:00|2000|10.05
2011-01-26 10:26:09|200|10
2011-01-26 10:26:15|2000|10
2011-01-26 10:26:17|3524|10
2011-01-26 16:00:00|5048|10
2011-01-27 15:36:09|1000|9.99
2011-01-27 16:00:00|1000|9.99
2011-01-31 15:23:19|14000|10
2011-01-31 16:00:00|14000|10
2011-02-01 09:37:16|200|9.98
2011-02-01 09:37:24|5000|9.98
2011-02-01 09:37:28|4800|9.98
2011-02-01 16:00:00|9400|9.98
2011-02-02 14:36:35|300|10.1
2011-02-02 16:00:00|150|10.1
2011-02-04 09:30:00|12|12.98
2011-02-04 16:00:00|12|12.98
2011-02-09 11:38:58|574|10
2011-02-09 14:12:38|1000|10.0335
2011-02-09 15:33:03|100|10.1
2011-02-09 15:33:04|100|10.1
2011-02-09 16:00:00|387|10.1
2011-02-14 10:26:04|1300|10
2011-02-14 10:42:29|100|10.05
2011-02-14 10:42:35|900|10.05
2011-02-14 10:42:39|200|10.1
2011-02-14 10:48:35|100|9.92
2011-02-14 10:48:41|500|10.05
2011-02-14 11:19:27|500|10.05
2011-02-14 11:19:30|5000|10.05
2011-02-14 12:01:02|100|9.96
2011-02-14 12:25:54|300|10.07
2011-02-14 12:28:37|100|9.985
2011-02-14 12:29:01|300|10.07
2011-02-14 16:00:00|400|10.07
2011-02-15 09:52:10|200|10
2011-02-15 09:52:23|100|9.99
2011-02-15 09:52:35|100|10.04
2011-02-15 10:05:10|100|10.05
2011-02-15 15:57:48|2100|10
2011-02-15 15:57:52|400|9.96
2011-02-15 15:57:54|600|9.95
2011-02-15 15:59:27|100|10.08
2011-02-15 16:00:00|200|10.08
2011-02-16 10:46:49|200|10.08
2011-02-16 11:18:41|100|9.96
2011-02-16 11:20:12|100|10.03
2011-02-16 11:20:14|100|10.04
2011-02-16 11:20:17|500|10.05
2011-02-16 11:20:20|500|10.05
2011-02-16 11:20:21|200|10.05
2011-02-16 11:20:23|200|10.05
2011-02-16 16:00:00|400|10.05
2011-02-17 09:42:20|2000|10
2011-02-17 12:03:32|700|10
2011-02-17 12:25:45|2000|10
2011-02-17 13:49:16|2000|9.97
2011-02-17 14:15:21|100|10.09
2011-02-17 15:57:47|400|10.03
2011-02-17 16:00:00|400|10.03
2011-02-23 13:41:08|3000|9.95
2011-02-23 13:45:32|100|10.06
2011-02-23 16:00:00|100|10.06
2011-03-03 13:22:22|3300|9.9501
2011-03-03 13:22:27|100|10.03
2011-03-03 14:46:56|100|10.03
2011-03-03 14:46:59|1000|10.03
2011-03-03 14:47:01|200|10.04
2011-03-03 14:47:13|14900|10.04
2011-03-03 14:47:15|100|10.09
2011-03-03 16:00:00|200|10.09
2011-03-07 14:49:28|100|9.94
2011-03-07 14:50:08|200|9.96
2011-03-07 14:51:37|100|10.08
2011-03-07 15:33:44|100|9.95
2011-03-07 15:38:47|2900|10.08
2011-03-07 16:00:00|3000|10.08
2011-03-09 12:24:24|1188|9.94
2011-03-09 12:25:38|200|10.06
2011-03-09 12:39:58|100|10.07
2011-03-09 16:00:00|200|10.07
2011-03-10 15:55:13|200|9.9401
2011-03-10 15:55:17|5600|9.94
2011-03-10 15:55:19|100|9.94
2011-03-10 15:56:59|26000|10.04
2011-03-10 15:57:02|100|10.07
2011-03-10 16:00:00|13000|10.04
2011-03-10 16:00:04|13000|10.04
2011-03-14 14:08:20|100|9.95
2011-03-14 14:11:16|1100|10.02
2011-03-14 14:11:21|200|10.06
2011-03-14 16:00:00|200|10.06
2011-03-15 10:05:24|3000|9.94
2011-03-15 10:06:23|3000|10.07
2011-03-15 15:58:33|100|10.01
2011-03-15 15:59:09|100|10.01
2011-03-15 16:00:00|200|10.01
2011-03-16 10:51:02|200|10.07
2011-03-16 16:00:00|100|10.07
2011-03-22 10:38:18|2000|9.94
2011-03-22 10:38:24|100|10.07
2011-03-22 13:35:27|1000|9.94
2011-03-22 13:38:01|100|10.07
2011-03-22 16:00:00|100|10.07
2011-04-11 10:16:15|2000|9.97
2011-04-11 10:18:46|100|9.97
2011-04-11 16:00:00|100|9.97
2011-04-12 09:42:14|200|9.97
2011-04-12 16:00:00|200|9.97
2011-04-28 12:48:48|1600|10
2011-04-28 12:49:27|300|10.0799
2011-04-28 12:49:28|3400|10.08
2011-04-28 12:49:43|300|10.08
2011-04-28 15:52:24|6700|10.1
2011-04-28 16:00:00|6700|10.1
2011-04-28 16:00:01|100|10.07
2011-05-04 15:34:43|200|10
2011-05-04 15:35:52|200|10.1
2011-05-04 16:00:00|100|10.1
2011-05-04 16:00:02|100|10
2011-05-11 10:12:48|200|10.0039
2011-05-11 16:00:00|100|10.0039
2011-05-12 12:16:49|200|9.98
2011-05-12 12:27:17|500|10
2011-05-12 14:55:06|50000|10.1
2011-05-12 16:00:00|50200|10.16
2011-05-16 12:41:50|100|9.98
2011-05-16 12:42:14|200|10.09
2011-05-16 15:02:57|200|10.1
2011-05-16 16:00:00|200|10.1
2011-05-23 09:48:41|500|9.9801
2011-05-23 09:51:57|200|10.09
2011-05-23 15:44:32|100|10.1
2011-05-23 16:00:00|100|10.1
2011-05-25 13:49:33|100|10.026
2011-05-25 13:50:24|200|10.1
2011-05-25 16:00:00|100|10.1
2011-06-06 09:30:00|1100|11.5
2011-06-06 16:00:00|100|10.1
2011-06-06 16:00:02|100|11.5
2011-06-07 09:30:00|200|10.23
2011-06-07 11:06:18|1000|10
2011-06-07 11:10:36|2100|10.05
2011-06-07 11:10:38|100|10.05
2011-06-07 11:10:40|100|10.1
2011-06-07 15:05:43|1000|10
2011-06-07 15:10:43|1000|10.05
2011-06-07 15:48:33|100|10.1
2011-06-07 16:00:00|200|10.1
2011-06-08 10:48:39|2000|10
2011-06-08 12:35:55|2000|10.05
2011-06-08 14:58:26|400|10.05
2011-06-08 15:28:44|600|10.05
2011-06-08 16:00:00|600|10.05
2011-06-08 16:00:01|1000|10
2011-06-09 13:28:30|2000|10.05
2011-06-09 16:00:00|1300|10.11
2011-06-10 14:52:55|1500|10
2011-06-10 14:53:32|3000|10
2011-06-10 16:00:00|1500|10
2011-06-10 16:00:01|1500|10
2011-06-13 11:31:47|2000|10.02
2011-06-13 13:04:21|2000|10
2011-06-13 13:04:58|3300|10
2011-06-13 13:05:16|100|10
2011-06-13 16:00:00|100|10
2011-06-15 09:40:05|1200|10.1
2011-06-15 10:52:20|500|10.05
2011-06-15 14:53:15|500|10
2011-06-15 15:14:23|1500|10
2011-06-15 15:53:35|500|10.03
2011-06-15 16:00:00|100|10
2011-06-15 16:00:01|100|10
2011-06-20 15:24:38|1500|10
2011-06-20 16:00:00|1500|10
2011-06-23 08:36:14|300|10
2011-06-23 09:34:17|200|10.1
2011-06-23 09:37:53|100|10.1
2011-06-23 10:47:49|400|10.0101
2011-06-23 10:47:59|600|10.0101
2011-06-23 10:48:02|100|10
2011-06-23 10:54:35|1700|10.01
2011-06-23 10:54:45|100|10
2011-06-23 11:00:34|200|10
2011-06-23 11:08:57|200|10
2011-06-23 15:00:16|100|10.01
2011-06-23 15:42:43|2450|10
2011-06-23 16:00:00|1800|10
2011-06-23 16:00:04|650|10
2011-06-29 13:50:32|65535|10
2011-06-29 16:00:00|65535|10
2011-07-05 09:30:00|1000|10.1
2011-07-05 16:00:00|500|10.1
2011-07-06 09:30:00|1000|10.1
2011-07-06 12:56:32|100|10.09
2011-07-06 12:56:42|100|10.0503
2011-07-06 12:57:20|100|10.09
2011-07-06 12:57:22|100|10.09
2011-07-06 12:57:24|100|10.09
2011-07-06 12:57:26|200|10.09
2011-07-06 12:57:28|487|10.09
2011-07-06 12:58:34|800|10.1
2011-07-06 12:58:47|200|10.1
2011-07-06 12:58:48|200|10.1
2011-07-06 12:58:49|100|10.1
2011-07-06 12:59:17|200|10.1
2011-07-06 12:59:18|400|10.1
2011-07-06 12:59:19|300|10.1
2011-07-06 12:59:28|200|10.1
2011-07-06 12:59:36|100|10.1
2011-07-06 12:59:37|100|10.1
2011-07-06 12:59:40|200|10.1
2011-07-06 12:59:45|200|10.1
2011-07-06 13:11:07|100|10.07
2011-07-06 13:11:16|200|10.0503
2011-07-06 13:11:21|200|10.05
2011-07-06 13:11:23|200|10.05
2011-07-06 13:11:40|200|10.01
2011-07-06 13:11:41|100|10.01
2011-07-06 13:16:40|200|10
2011-07-06 13:16:47|700|10
2011-07-06 13:20:18|100|10
2011-07-06 13:20:19|100|10
2011-07-06 13:28:10|887|10
2011-07-06 13:28:19|100|10
2011-07-06 13:41:38|100|9.98
2011-07-06 13:41:47|200|9.98
2011-07-06 15:54:01|100|10.08
2011-07-06 16:00:00|200|10.08
2011-07-11 12:35:24|200|9.99
2011-07-11 16:00:00|200|9.99
2011-07-12 15:31:16|1100|9.99
2011-07-12 15:31:20|300|9.99
2011-07-12 16:00:00|600|9.99
2011-07-15 09:51:35|115|10.09
2011-07-15 13:13:38|200|10
2011-07-15 16:00:00|100|10
2011-07-20 09:30:00|1000|10.05
2011-07-20 14:44:12|500|9.99
2011-07-20 15:59:35|700|9.99
2011-07-20 16:00:00|700|9.99
2011-07-20 16:00:08|700|9.99
2011-08-09 15:01:35|3000|9.99
2011-08-09 16:00:00|1500|9.99
2011-08-09 16:00:07|1500|9.99
2011-08-11 09:30:00|600|10.02
2011-08-11 16:00:00|400|10.02
2011-08-15 15:51:40|1000|9.97
2011-08-15 15:58:24|100|9.97
2011-08-15 16:00:00|100|9.97
2011-08-15 16:00:09|100|9.97
2011-08-16 15:32:09|426|9.97
2011-08-16 16:00:00|213|9.97
2011-08-17 14:20:51|1000|9.97
2011-08-17 16:00:00|500|9.97
2011-08-22 09:30:02|1000|10.02
2011-08-22 11:59:59|500|9.97
2011-08-22 16:00:00|500|9.97
2011-08-25 09:30:00|1000|10.02
2011-08-25 12:26:02|500|9.97
2011-08-25 13:52:27|100|9.97
2011-08-25 16:00:00|100|9.97
2011-08-29 12:32:05|200|9.96
2011-08-29 12:33:04|100|9.9501
2011-08-29 16:00:00|100|9.9501
2011-08-31 15:12:35|200|9.9914
2011-08-31 16:00:00|200|9.9914
2011-09-01 09:41:23|38598|10
2011-09-01 13:44:18|300|9.96
2011-09-01 16:00:00|100|9.96
2011-09-07 09:55:17|120|9.9701
2011-09-07 16:00:00|120|9.9701
2011-09-12 09:59:38|2000|9.97
2011-09-12 16:00:00|1000|9.97
2011-09-12 16:00:14|1000|9.97
2011-09-14 09:51:00|400|10.02
2011-09-14 10:34:11|816|9.97
2011-09-14 16:00:00|816|9.97
2011-09-14 16:00:07|816|9.97
2011-09-21 15:42:20|700|9.98
2011-09-21 15:42:21|400|9.98
2011-09-21 15:43:39|100|9.98
2011-09-21 15:44:03|300|9.98
2011-09-21 15:44:14|1000|9.98
2011-09-21 15:44:36|600|9.98
2011-09-21 16:00:00|200|9.98
2011-09-21 16:00:10|200|9.98
2011-09-26 14:00:35|300|10.02
2011-09-26 15:07:56|4800|10.01
2011-09-26 15:13:27|5000|10.03
2011-09-26 15:15:11|500|10.01
2011-09-26 15:16:16|100|10.01
2011-09-26 15:16:42|400|10.01
2011-09-26 15:17:05|100|10.01
2011-09-26 15:38:59|600|9.98
2011-09-26 16:00:00|300|9.98
2011-09-26 16:00:15|300|9.98
2011-09-27 09:35:44|400|10
2011-09-27 10:45:25|3900|10
2011-09-27 13:59:02|900|10
2011-09-27 13:59:58|4200|10
2011-09-27 14:01:12|800|10
2011-09-27 16:00:00|700|10
2011-09-27 16:00:24|100|10
2011-10-12 13:01:09|200|9.98
2011-10-12 16:00:00|200|9.98
2011-11-10 14:29:22|1291|9.99
2011-11-10 16:00:00|709|9.98
2011-11-10 16:00:14|709|9.98
2011-11-25 10:46:47|1000|9.96
2011-11-25 13:00:00|500|9.96
2011-11-28 09:30:00|800|10.02
2011-11-28 13:55:00|292|9.98
2011-11-28 16:00:00|292|9.98
2011-11-28 16:00:06|400|10.02
2011-11-29 15:16:45|400|9.98
2011-11-29 15:21:30|1000|10
2011-11-29 15:21:48|7200|10
2011-11-29 16:00:01|100|10
2011-11-29 16:00:09|200|9.98
2011-12-05 09:30:00|4|10.2
2011-12-05 16:00:06|4|10.2
